"","T_MAPCODE","deg80","nat","notnat","prcdeg_coct","prclost_coct","D3_coct","A3_coct","ext_coct"
"57","AZi3",0,1914.22,21.8292,0,1,"LC","LC",0
"58","AZi5",0,4814.3428,362.732,0,7,"LC","LC",0
"59","AZi6",0,4533.8832,768.9684,0,15,"LC","LC",0
"60","AZi7",0,1983.6664,146.4948,0,7,"LC","LC",0
"61","AZi8",0,143.378,263.8864,0,65,"LC","VU",0
"62","AZs3",0,12.0236,0.9528,0,7,"LC","LC",0
"63","CB1",0,833.1592,1522.5356,0,65,"LC","VU",0
"64","CB2",0,401.022,721.1212,0,64,"LC","VU",0
"65","CB3",0,672.9452,3468.8424,0,84,"LC","EN",0
"66","CB4",0,641.22,658.6616,0,51,"LC","VU",0
"67","CB5",0,899.5028,750.9076,0,45,"LC","LC",0
"68","CB6",0,411.2684,709.9328,0,63,"LC","VU",0
"69","Dg1",0,332.9224,3.002,0,1,"LC","LC",0
"70","Dg10",0,2084.3664,10.3504,0,0,"LC","LC",0
"71","Dg2",0,361.4112,0.0368,0,0,"LC","LC",0
"72","Dg3",0,156.4612,3.5964,0,2,"LC","LC",0
"73","Dg4",0,107.1836,0.612,0,1,"LC","LC",0
"74","Dg5",0,591.9436,0.3512,0,0,"LC","LC",0
"75","Dg6",0,8.1024,0.1164,0,1,"LC","LC",0
"76","Dg7",0,244.1464,2.8744,0,1,"LC","LC",0
"77","Dg8",0,342.9296,0.2688,0,0,"LC","LC",0
"78","Dg9",0,1198.3564,19.6668,0,2,"LC","LC",0
"79","Dn1",0,1.338,15.754,0,92,"LC","CR",0
"80","Dn2",0,1.0028,0.5396,0,35,"LC","LC",0
"81","Dn3",0,122.5608,17.3428,0,12,"LC","LC",0
"82","Dn4",0,194.9116,22.1276,0,10,"LC","LC",0
"83","Dn5",0,384.3792,33.8996,0,8,"LC","LC",0
"84","FFa1",0,52.9052,127.1408,0,71,"LC","EN",0
"85","FFa2",0,169.1784,332.466,0,66,"LC","VU",0
"86","FFa3",0.6012,137.2412,339.3536,0,71,"LC","EN",0.051235970125483
"87","FFa4",0.3248,1.2,34.324,21,96,"LC","CR",1
"88","FFb1",0,258.1292,20.8796,0,7,"LC","LC",0
"89","FFb2",0,128.2072,6.3228,0,5,"LC","LC",0.0242116999925667
"90","FFb3",0,97.6764,0.174,0,0,"LC","LC",0
"91","FFb4",0,54.0232,7.9092,0,13,"LC","LC",0
"92","FFb5",0,95.758,12.6268,0,12,"LC","LC",0
"93","FFb6",0,29.5832,48.4588,0,62,"LC","VU",0
"94","FFc1",0,388.2908,480.8652,0,55,"LC","VU",0
"95","FFd1",0,1106.754,194.1996,0,15,"LC","LC",0
"96","FFd10",0,29.9496,121.7208,0,80,"LC","EN",0
"97","FFd11",0,60.1512,16.4644,0,21,"LC","LC",0
"98","FFd2",0,757.1752,1298.5,0,63,"LC","VU",0
"99","FFd3",0,638.3664,371.268,0,37,"LC","LC",0
"100","FFd4",19.9568,271.764,397.3188,7,58,"LC","VU",0.363959923348382
"101","FFd5",11.3084,14.4312,531.2024,44,95,"LC","CR",0.970413436228548
"102","FFd6",1.6436,48.0128,38.9332,3,44,"LC","LC",0.368106414296938
"103","FFd7",0,119.6108,127.8104,0,52,"LC","VU",0
"104","FFd8",0,43.4956,54.1948,0,55,"LC","VU",0
"105","FFd9",0,264.7892,252.4444,0,49,"LC","LC",0
"106","FFf1",0,233.478,460.532,0,66,"LC","VU",0
"107","FFf2",0,19.4136,21.1532,0,52,"LC","VU",0
"108","FFg1",0,63.9948,0.7924,0,1,"LC","LC",0
"109","FFg2",6.9852,269.8612,247.146,3,47,"LC","LC",0.18340189666873
"110","FFg3",4.8572,32.8744,54.0828,13,59,"LC","VU",0.999472849574794
"111","FFg4",0,14.1084,2.8308,0,17,"LC","LC",0
"112","FFg5",0,177.8544,320.3424,0,64,"LC","VU",0
"113","FFh1",0,198.8644,229.1308,0,54,"LC","VU",0
"114","FFh10",0,277.8132,5.3428,0,2,"LC","LC",0
"115","FFh11",0.0284,6.55,6.0436,0,48,"LC","LC",1
"116","FFh2",0,101.2476,5.2752,0,5,"LC","LC",0
"117","FFh3",0,63.6624,11.4532,0,15,"LC","LC",0
"118","FFh4",0,203.2052,113.6664,0,36,"LC","LC",0
"119","FFh5",6.3856,35.6344,41.9844,15,50,"LC","VU",0.476622653099123
"120","FFh6",0.1796,69.7876,209.4996,0,75,"LC","EN",0.0301087642610858
"121","FFh7",0,147.9472,118.6636,0,45,"LC","LC",0
"122","FFh8",0,144.472,42.2644,0,23,"LC","LC",0
"123","FFh9",0,243.7484,319.8868,0,57,"LC","VU",0
"124","FFl1",0,257.546,29.424,0,10,"LC","LC",0
"125","FFl2",0,661.6284,32.6952,0,5,"LC","LC",0
"126","FFl3",0,622.228,169.4872,0,21,"LC","LC",0
"127","FFq1",0,49.04,0,0,0,"LC","LC",0
"128","FFq2",0,1617.3732,28.8256,0,2,"LC","LC",0
"129","FFq3",0,1250.2136,17.9928,0,1,"LC","LC",0
"130","FFq4",0,91.2848,6.5452,0,7,"LC","LC",0
"131","FFq5",0,388.3888,0.5012,0,0,"LC","LC",0
"132","FFq6",0,668.7256,14.5924,0,2,"LC","LC",0
"133","FFs1",0,800.538,213.6148,0,21,"LC","LC",0
"134","FFs10",0,1008.6312,42.0128,0,4,"LC","LC",0
"135","FFs11",0.798,775.8596,137.5744,0,15,"LC","LC",0.103516831613857
"136","FFs12",0,1050.3776,129.0648,0,11,"LC","LC",0
"137","FFs13",0,520.8264,10.6664,0,2,"LC","LC",0
"138","FFs14",0,332.8404,26.0676,0,7,"LC","LC",0
"139","FFs15",0,906.9996,86.5908,0,9,"LC","LC",0
"140","FFs16",0,1173.0664,42.2084,0,3,"LC","LC",0
"141","FFs17",0,100.3284,7.1444,0,7,"LC","LC",0
"142","FFs18",0,732.7188,146.0844,0,17,"LC","LC",0
"143","FFs19",0,1047.6228,523.4984,0,33,"LC","LC",0
"144","FFs2",0,937.5512,405.6872,0,30,"LC","LC",0
"145","FFs20",0,1568.4088,730.0644,0,32,"LC","LC",0
"146","FFs21",0,318.0464,0.2848,0,0,"LC","LC",0
"147","FFs22",0,385.2832,3.0204,0,1,"LC","LC",0
"148","FFs23",0,846.2416,5.9552,0,1,"LC","LC",0
"149","FFs24",0,1082.1816,2.5912,0,0,"LC","LC",0
"150","FFs25",0,330.9328,1.666,0,1,"LC","LC",0
"151","FFs26",0,286.8216,17.3552,0,6,"LC","LC",0
"152","FFs27",0,2155.6352,247.3164,0,10,"LC","LC",0
"153","FFs28",0,3695.904,356.2396,0,9,"LC","LC",0
"154","FFs29",0,131.7476,202.4408,0,61,"LC","VU",0
"155","FFs3",0,469.3752,28.896,0,6,"LC","LC",0
"156","FFs30",0,37.482,0.0452,0,0,"LC","LC",0
"157","FFs31",0,50.7648,0.0456,0,0,"LC","LC",0
"158","FFs32",0,354.3096,193.65,0,35,"LC","LC",0
"159","FFs4",0,2232.8188,290.7888,0,12,"LC","LC",0
"160","FFs5",0,1051.2104,84.7752,0,7,"LC","LC",0
"161","FFs6",0,370.7256,52.1072,0,12,"LC","LC",0
"162","FFs7",0,371.214,22.8752,0,6,"LC","LC",0
"163","FFs8",0,315.4876,4.2368,0,1,"LC","LC",0
"164","FFs9",2.1316,204.7328,12.556,1,6,"LC","LC",0.999961717324369
"165","FFt1",0,395.7796,9.216,0,2,"LC","LC",0
"166","FFt2",0,181.5536,29.6272,0,14,"LC","LC",0
"167","FOa1",0,133.146,43.392,0,25,"LC","LC",0
"168","FOa2",0,72.7476,27.8,0,28,"LC","LC",0
"169","FOa3",0,20.5712,3.2712,0,14,"LC","LC",0
"170","FOz1",0.4792,631.0184,156.5232,0,20,"LC","LC",0.00441460428455696
"171","FOz2",0,182.3336,31.7092,0,15,"LC","LC",0
"172","FOz3",0,882.4244,179.7128,0,17,"LC","LC",0
"173","FOz4",0,288.9704,100.2616,0,26,"LC","LC",0
"174","FOz5",0,946.504,83.0284,0,8,"LC","LC",0
"175","FOz6",0,150.9744,34.26,0,18,"LC","LC",0
"176","FOz7",0,515.1956,165.244,0,24,"LC","LC",0
"177","FOz8",0,244.0836,21.3348,0,8,"LC","LC",0
"178","FOz9",0,81.2324,0.4108,0,1,"LC","LC",0
"179","FRa1",0,174.562,323.0788,0,65,"LC","VU",0
"180","FRa2",0,36.6052,26.472,0,42,"LC","LC",0
"181","FRc1",0.4572,12.0108,88.5692,4,88,"LC","EN",0.107987948993044
"182","FRc2",0,28.7048,181.1,0,86,"LC","EN",0
"183","FRd1",0,197.2368,22.2924,0,10,"LC","LC",0
"184","FRd2",0,565.3604,13.5596,0,2,"LC","LC",0
"185","FRg1",0,252.8504,52.6752,0,17,"LC","LC",0
"186","FRg2",2.6616,149.6368,798.988,2,84,"LC","EN",0.0729357636144068
"187","FRg3",0,18.8252,0.3464,0,2,"LC","LC",0
"188","FRl1",0,432.6176,69.0668,0,14,"LC","LC",0
"189","FRs1",0,196.0692,11.2412,0,5,"LC","LC",0
"190","FRs10",0.1892,2.4628,22.6284,7,90,"LC","CR",0.998655084571447
"191","FRs11",0,153.2528,1040.412,0,87,"LC","EN",0
"192","FRs12",0,195.594,1831.9028,0,90,"LC","CR",0
"193","FRs13",0,397.8656,2364.6276,0,86,"LC","EN",0
"194","FRs14",0,326.1748,540.3468,0,62,"LC","VU",0
"195","FRs15",0,264.1892,12.2028,0,4,"LC","LC",0
"196","FRs16",0,1104.1716,243.5992,0,18,"LC","LC",0
"197","FRs17",0,64.1016,143.0584,0,69,"LC","VU",0
"198","FRs18",0,118.6756,0.046,0,0,"LC","LC",0
"199","FRs19",0,155.77,217.4216,0,58,"LC","VU",0
"200","FRs2",0,104.3336,114.4816,0,52,"LC","VU",0
"201","FRs20",0,11.4056,35.568,0,76,"LC","EN",0
"202","FRs3",0,3148.3892,69.0672,0,2,"LC","LC",0
"203","FRs4",0,211.3236,280.428,0,57,"LC","VU",0
"204","FRs5",0,1199.0472,37.4068,0,3,"LC","LC",0
"205","FRs6",0,1809.472,286.3716,0,14,"LC","LC",0
"206","FRs7",0,1292.9844,314.9608,0,20,"LC","LC",0
"207","FRs8",0,616.4332,433.3724,0,41,"LC","LC",0
"208","FRs9",10.2508,448.2648,4505.254,2,91,"LC","CR",0.0923319245115648
"209","FS1",0,235.7652,118.5092,0,33,"LC","LC",0
"210","FS10",0,305.588,17.2892,0,5,"LC","LC",0
"211","FS11",0,39.4448,0.152,0,0,"LC","LC",0
"212","FS12",0,91.2212,27.848,0,23,"LC","LC",0
"213","FS13",0,35.2692,6.3856,0,15,"LC","LC",0
"214","FS14",0,85.0144,11.9436,0,12,"LC","LC",0
"215","FS2",0,78.3992,220.4612,0,74,"LC","EN",0
"216","FS3",0,580.7604,1062.5928,0,65,"LC","VU",0
"217","FS4",0,49.5512,11.9968,0,19,"LC","LC",0
"218","FS5",0,292.9956,51.3368,0,15,"LC","LC",0.00000116166820200481
"219","FS6",29.09,116.9044,252.9372,20,63,"LC","VU",0.999362296694471
"220","FS7",0,37.5364,9.2584,0,20,"LC","LC",0
"221","FS9",0,12.4096,15.6008,0,56,"LC","VU",0
"222","Gd1",0,4203.0248,823.9112,0,16,"LC","LC",0
"223","Gd10",0,2752.7292,78.068,0,3,"LC","LC",0
"224","Gd2",0,153.5728,4.7612,0,3,"LC","LC",0
"225","Gd3",0,2409.2996,556.96,0,19,"LC","LC",0
"226","Gd4",0,5993.6724,653.3584,0,10,"LC","LC",0
"227","Gd5",0,1116.3004,121.334,0,10,"LC","LC",0
"228","Gd6",0,21.5628,0.0676,0,0,"LC","LC",0
"229","Gd7",0,1345.8784,1.0164,0,0,"LC","LC",0
"230","Gd8",0,17292.7212,2876.6012,0,14,"LC","LC",0
"231","Gd9",0,1856.2032,352.1276,0,16,"LC","LC",0
"232","Gh1",0,8138.7264,231.9288,0,3,"LC","LC",0
"233","Gh10",0,5815.3764,20150.2328,0,78,"LC","EN",0
"234","Gh11",0,417.106,506.456,0,55,"LC","VU",0
"235","Gh12",0,221.212,108.2732,0,33,"LC","LC",0
"236","Gh13",0,2123.5948,1642.6328,0,44,"LC","LC",0
"237","Gh14",0,3675.1248,5512.3316,0,60,"LC","VU",0
"238","Gh15",0,5469.1712,3129.2544,0,36,"LC","LC",0
"239","Gh2",0,5659.9492,1503.2332,0,21,"LC","LC",0
"240","Gh3",0,12356.7924,1035.6428,0,8,"LC","LC",0
"241","Gh4",0,9249.8548,428.0028,0,4,"LC","LC",0
"242","Gh5",0,2576.92,2372.7276,0,48,"LC","LC",0
"243","Gh6",0,10487.3024,5525.6544,0,35,"LC","LC",0
"244","Gh7",0,1286.362,285.6308,0,18,"LC","LC",0
"245","Gh8",0,66.1596,14.3112,0,18,"LC","LC",0
"246","Gh9",0,5307.3764,1766.9788,0,25,"LC","LC",0
"247","Gm1",0,2813.0948,1455.0672,0,34,"LC","LC",0
"248","Gm10",0,183.3256,909.8424,0,83,"LC","EN",0
"249","Gm11",0,4210.3144,6298.684,0,60,"LC","VU",0
"250","Gm12",0,3707.2544,9065.112,0,71,"LC","EN",0
"251","Gm13",0,2126.204,1800.8572,0,46,"LC","LC",0
"252","Gm14",0,2950.0932,800.4016,0,21,"LC","LC",0
"253","Gm15",0,1966.8996,2249.882,0,53,"LC","VU",0
"254","Gm16",0,5329.204,4325.0932,0,45,"LC","LC",0
"255","Gm17",0,805.0664,486.2712,0,38,"LC","LC",0
"256","Gm19",0,847.2532,533.6112,0,39,"LC","LC",0
"257","Gm2",0,2818.7636,918.0992,0,25,"LC","LC",0
"258","Gm20",0,18.376,1.9624,0,10,"LC","LC",0
"259","Gm21",0,1192.7056,358.3492,0,23,"LC","LC",0
"260","Gm22",0,352.1648,587.048,0,63,"LC","VU",0
"261","Gm23",0,759.6496,614.2456,0,45,"LC","LC",0
"262","Gm24",0,9.3376,0.6708,0,7,"LC","LC",0
"263","Gm25",0,103.7604,326.8628,0,76,"LC","EN",0
"264","Gm26",0,242.3812,18.2572,0,7,"LC","LC",0
"265","Gm27",0,261.1268,6.9264,0,3,"LC","LC",0
"266","Gm28",0,91.4932,2.3596,0,3,"LC","LC",0
"267","Gm29",0,502.7916,20.4952,0,4,"LC","LC",0
"268","Gm3",0,6008.6756,9055.1968,0,60,"LC","VU",0
"269","Gm30",0,2611.5092,1247.1996,0,32,"LC","LC",0
"270","Gm31",0,536.3256,511.8464,0,49,"LC","LC",0
"271","Gm4",0,7447.9924,6806.6384,0,48,"LC","LC",0
"272","Gm5",0,2462.5512,1007.1788,0,29,"LC","LC",0
"273","Gm6",0,5464.8292,4426.7612,0,45,"LC","LC",0
"274","Gm7",0,27.6068,2.4228,0,8,"LC","LC",0
"275","Gm8",0,5504.0696,8988.8264,0,62,"LC","VU",0
"276","Gm9",0,435.8144,877.4632,0,67,"LC","VU",0
"277","Gs1",0,281.5548,257.6856,0,48,"LC","LC",0
"278","Gs10",0,7577.0936,3367.6108,0,31,"LC","LC",0
"279","Gs11",0,1020.964,1321.208,0,56,"LC","VU",0
"280","Gs12",0,4697.2748,4030.8136,0,46,"LC","LC",0
"281","Gs13",0,148.3528,344.6148,0,70,"LC","EN",0
"282","Gs14",0,2135.4972,3146.2028,0,60,"LC","VU",0
"283","Gs15",0,3707.5092,2429.7748,0,40,"LC","LC",0
"284","Gs16",0,2980.112,626.1892,0,17,"LC","LC",0
"285","Gs17",0,4171.0516,71.1176,0,2,"LC","LC",0
"286","Gs18",0,1407.4284,26.5184,0,2,"LC","LC",0
"287","Gs19",0,1333.9312,1690.3196,0,56,"LC","VU",0
"288","Gs2",0,1242.75,302.7328,0,20,"LC","LC",0
"289","Gs20",0,2257.792,4022.7868,0,64,"LC","VU",0
"290","Gs3",0,1563.8496,178.416,0,10,"LC","LC",0
"291","Gs4",0,4243.1248,3197.3292,0,43,"LC","LC",0
"292","Gs6",0,3303.6952,1923.7868,0,37,"LC","LC",0
"293","Gs7",0,2366.7492,2286.8296,0,49,"LC","LC",0
"294","Gs8",0,1664.38,1198.1032,0,42,"LC","LC",0
"295","Gs9",0,2019.8776,4952.2484,0,71,"LC","EN",0
"296","NKb1",0,4637.4612,33.6816,0,1,"LC","LC",0
"297","NKb2",0,601.3572,6.082,0,1,"LC","LC",0
"298","NKb3",0,40920.3304,333.1364,0,1,"LC","LC",0
"299","NKb4",0,2670.1444,6.884,0,0,"LC","LC",0
"300","NKb5",0,8543.4136,95.428,0,1,"LC","LC",0
"301","NKb6",0,40910.1948,340.468,0,1,"LC","LC",0
"302","NKl1",0,20075.06,130.9896,0,1,"LC","LC",0
"303","NKl2",0,8164.5512,156.8952,0,2,"LC","LC",0
"304","NKl4",0,683.2968,59.4592,0,8,"LC","LC",0
"305","NKu1",0,16965.3352,184.1892,0,1,"LC","LC",0
"306","NKu2",0,11706.6144,27.6836,0,0,"LC","LC",0
"307","NKu3",0,40004.702,2268.9464,0,5,"LC","LC",0
"308","NKu4",0,48084.77,1749.5932,0,4,"LC","LC",0
"309","SKk1",0,1666.8312,6.924,0,0,"LC","LC",0
"310","SKk2",0,129.1176,0.7656,0,1,"LC","LC",0
"311","SKk3",0,1298.7536,22.1316,0,2,"LC","LC",0
"312","SKk4",0,979.3184,4.2068,0,0,"LC","LC",0
"313","SKk5",0,829.0612,159.5212,0,16,"LC","LC",0
"314","SKk6",0,57.0744,2.7696,0,5,"LC","LC",0
"315","SKk7",0,130.8808,54.3164,0,29,"LC","LC",0
"316","SKk8",0,0.628,2.2292,0,78,"LC","EN",0
"317","SKk9",0,140.242,2.5472,0,2,"LC","LC",0
"318","SKn1",0,7341.7732,240.4844,0,3,"LC","LC",0
"319","SKn2",0,534.1996,5.1372,0,1,"LC","LC",0
"320","SKn3",0,2891.1736,216.8212,0,7,"LC","LC",0
"321","SKn4",0,4581.4516,459.1436,0,9,"LC","LC",0
"322","SKn5",0,650.5372,2.8068,0,0,"LC","LC",0
"323","SKn6",0,391.4196,5.3704,0,1,"LC","LC",0
"324","SKn7",0,907.7124,89.412,0,9,"LC","LC",0
"325","SKr1",0,1199.6944,0.6692,0,0,"LC","LC",0
"326","SKr10",0,127.1448,0.4268,0,0,"LC","LC",0
"327","SKr11",0,128.1284,1.148,0,1,"LC","LC",0
"328","SKr12",0,611.8832,0.2532,0,0,"LC","LC",0
"329","SKr13",0,721.824,0.8436,0,0,"LC","LC",0
"330","SKr14",0,365.2156,0.35,0,0,"LC","LC",0
"331","SKr15",0,200.2984,41.4816,0,17,"LC","LC",0
"332","SKr16",0,432.3524,0.5096,0,0,"LC","LC",0
"333","SKr17",0,259.6644,1.0772,0,0,"LC","LC",0
"334","SKr18",0,812.3356,5.456,0,1,"LC","LC",0
"335","SKr19",0,367.7724,4.258,0,1,"LC","LC",0
"336","SKr2",0,191.3292,0.78,0,0,"LC","LC",0
"337","SKr3",0,170.7372,0.0368,0,0,"LC","LC",0
"338","SKr4",0,827.1728,9.0688,0,1,"LC","LC",0
"339","SKr5",0,18.3648,0,0,0,"LC","LC",0
"340","SKr6",0,65.816,0.0496,0,0,"LC","LC",0
"341","SKr7",0,326.5408,0.5948,0,0,"LC","LC",0
"342","SKr8",0,50.506,0.0472,0,0,"LC","LC",0
"343","SKr9",0,3.2648,0,0,0,"LC","LC",0
"344","SKs1",0,311.0264,197.0584,0,39,"LC","LC",0
"345","SKs10",0,133.974,2.4276,0,2,"LC","LC",0
"346","SKs11",0,286.7176,0.294,0,0,"LC","LC",0
"347","SKs12",0,423.5296,46.386,0,10,"LC","LC",0
"348","SKs13",0,108.262,92.8492,0,46,"LC","LC",0
"349","SKs14",0,644.0752,194.8936,0,23,"LC","LC",0
"350","SKs2",0,524.7896,11.2656,0,2,"LC","LC",0
"351","SKs3",0,302.592,28.798,0,9,"LC","LC",0
"352","SKs4",0,441.4456,7.6212,0,2,"LC","LC",0
"353","SKs5",0,565.6916,0.4152,0,0,"LC","LC",0
"354","SKs6",0,122.776,0.5108,0,0,"LC","LC",0
"355","SKs7",0,2539.8468,611.8636,0,19,"LC","LC",0
"356","SKs8",0,727.32,140.742,0,16,"LC","LC",0
"357","SKs9",0,884.7328,32.7064,0,4,"LC","LC",0
"358","SKt1",0,101.3124,0.4488,0,0,"LC","LC",0
"359","SKt2",0,7313.084,319.4884,0,4,"LC","LC",0
"360","SKt3",0,5222.6276,135.3452,0,3,"LC","LC",0
"361","SKv1",0,447.9144,92.816,0,17,"LC","LC",0
"362","SKv10",0,226.3012,13.8776,0,6,"LC","LC",0
"363","SKv11",0,1369.352,209.1036,0,13,"LC","LC",0
"364","SKv13",0,2513.8164,41.374,0,2,"LC","LC",0
"365","SKv14",0,769.3408,24,0,3,"LC","LC",0
"366","SKv2",0,557.1144,2.258,0,0,"LC","LC",0
"367","SKv3",0,902.9348,25.6464,0,3,"LC","LC",0
"368","SKv4",0,1313.6312,4.7448,0,0,"LC","LC",0
"369","SKv5",0,6923.8508,64.36,0,1,"LC","LC",0
"370","SKv6",0,4675.0716,39.4608,0,1,"LC","LC",0
"371","SKv7",0,496.2288,157.16,0,24,"LC","LC",0
"372","SKv8",0,3931.7004,177.2156,0,4,"LC","LC",0
"373","SVcb1",0,5108.6948,1542.5504,0,23,"LC","LC",0
"374","SVcb10",0,919.2336,522.8812,0,36,"LC","LC",0
"375","SVcb11",0,2493.4596,792.1076,0,24,"LC","LC",0
"376","SVcb12",0,10862.6708,6521.3644,0,38,"LC","LC",0
"377","SVcb13",0,1920.6048,145.7456,0,7,"LC","LC",0
"378","SVcb14",0,440.8968,319.006,0,42,"LC","LC",0
"379","SVcb15",0,2856.156,4342.0328,0,60,"LC","VU",0
"380","SVcb16",0,9881.096,2196.8588,0,18,"LC","LC",0
"381","SVcb17",0,8214.6652,686.4444,0,8,"LC","LC",0
"382","SVcb18",0,5101.796,1394.628,0,21,"LC","LC",0
"383","SVcb19",0,10665.6488,1356.0116,0,11,"LC","LC",0
"384","SVcb2",0,1075.8124,31.6884,0,3,"LC","LC",0
"385","SVcb20",0,6219.5264,3891.4252,0,38,"LC","LC",0
"386","SVcb21",0,3044.5048,1103.2668,0,27,"LC","LC",0
"387","SVcb22",0,0.5364,0.0716,0,12,"LC","LC",0
"388","SVcb23",0,2519.5136,1925.7792,0,43,"LC","LC",0
"389","SVcb24",0,596.7008,70.2472,0,11,"LC","LC",0
"390","SVcb25",0,823.7972,67.5568,0,8,"LC","LC",0
"391","SVcb26",0,1747.574,252.4512,0,13,"LC","LC",0
"392","SVcb27",0,1209.7512,1313.0924,0,52,"LC","VU",0
"393","SVcb28",0,1809.9124,506.204,0,22,"LC","LC",0
"394","SVcb29",0,373.5904,14.5744,0,4,"LC","LC",0
"395","SVcb3",0,889.8316,442.1228,0,33,"LC","LC",0
"396","SVcb4",0,3662.1356,460.1788,0,11,"LC","LC",0
"397","SVcb5",0,359.7864,7.3276,0,2,"LC","LC",0
"398","SVcb6",0,709.2788,1575.7828,0,69,"LC","VU",0
"399","SVcb7",0,361.0544,130.3356,0,27,"LC","LC",0
"400","SVcb8",0,843.144,990.2044,0,54,"LC","VU",0
"401","SVcb9",0,2591.9076,512.5184,0,17,"LC","LC",0
"402","SVk1",0,12002.0948,3429.11,0,22,"LC","LC",0
"403","SVk10",0,5539.6656,299.3744,0,5,"LC","LC",0
"404","SVk11",0,13624.3188,272.7756,0,2,"LC","LC",0
"405","SVk12",0,7252.7424,199.872,0,3,"LC","LC",0
"406","SVk13",0,8409.256,108.426,0,1,"LC","LC",0
"407","SVk14",0,880.8828,48.3396,0,5,"LC","LC",0
"408","SVk15",0,1617.2516,3.624,0,0,"LC","LC",0
"409","SVk16",0,7905.7928,12.822,0,0,"LC","LC",0
"410","SVk17",0,3749.694,3483.1888,0,48,"LC","LC",0
"411","SVk18",0,953.0268,46.5636,0,5,"LC","LC",0
"412","SVk2",0,3227.4376,979.1416,0,23,"LC","LC",0
"413","SVk3",0,576.2128,790.7108,0,58,"LC","VU",0
"414","SVk4",0,12455.6436,4194.1464,0,25,"LC","LC",0
"415","SVk5",0,1418.4072,39.4976,0,3,"LC","LC",0
